WWI_Stock_Item_ID|Stock_item|Color|Selling_Package|Buying_Package|Brand|Size|Lead_Time_Days|Quantity_Per_Outer|Is_Chiller_Stock|Barcode|Tax_Rate|Unit_Price|Recommended_Retail_Price|Typical_Weight_Per_Unit|Photo|Valid_From|Valid_To|Lineage_Key|filename|created_at|updated_at|source_type
1|Sparkling Water 750ml|Clear|Bottle|Carton|Beverage Co.|750ml|3|12|FALSE|9311515000011|0.10|1.50|2.50|0.8|sparkling_water.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
2|Still Water 1.5L|Clear|Bottle|Carton|Beverage Co.|1.5L|3|12|FALSE|9311515000028|0.10|1.00|1.80|1.6|still_water_1_5l.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
3|Cola 330ml Can|Red|Can|Carton|Beverage Co.|330ml|5|24|FALSE|9311515000035|0.10|0.75|1.20|0.35|cola_can.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
4|Lemonade 330ml Can|Yellow|Can|Carton|Beverage Co.|330ml|5|24|FALSE|9311515000042|0.10|0.70|1.10|0.35|lemonade_can.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
5|Orange Juice 1L Carton|Orange|Carton|Carton|Beverage Co.|1L|4|6|TRUE|9311515000059|0.10|2.00|3.50|1.1|orange_juice.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
6|Apple Juice 1L Carton|Green|Carton|Carton|Beverage Co.|1L|4|6|TRUE|9311515000066|0.10|2.10|3.60|1.1|apple_juice.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
7|Milk 1L Carton|White|Carton|Carton|Dairy Best|1L|2|6|TRUE|9311515000073|0.05|2.50|4.00|1.1|milk_1l.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
8|Chocolate Milk 500ml Carton|Brown|Carton|Carton|Dairy Best|500ml|2|12|TRUE|9311515000080|0.05|1.80|3.00|0.6|chocolate_milk.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
9|Strawberry Yogurt 200g|Pink|Tub|Carton|Dairy Best|200g|1|24|TRUE|9311515000097|0.05|1.20|2.00|0.25|strawberry_yogurt.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
10|Vanilla Yogurt 200g|Cream|Tub|Carton|Dairy Best|200g|1|24|TRUE|9311515000103|0.05|1.10|1.90|0.25|vanilla_yogurt.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
