Sale_id|City_id|Customer_id|Bill_To_Customer_id|Stock_Item_id|Invoice_Date|Delivery_Date|Salesperson_id|WWI_Invoice_ID|Description|Package|Quantity|Unit_Price|Tax_Rate|Total_Excluding_Tax|Tax_Amount|Profit|Total_Including_Tax|Total_Dry_Items|Total_Chiller_items|Lineage_Key|filename|created_at|updated_at|source_type
1|1|1|1|1|2025-01-01|2025-01-03|1|10001|Sale of Sparkling Water to Excellent Bike Works|Carton|10|1.50|0.10|15.00|1.50|3.00|16.50|10|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
2|2|2|2|2|2025-01-02|2025-01-04|2|10002|Sale of Still Water to Rural Cycle Shop|Carton|5|1.00|0.10|5.00|0.50|1.00|5.50|5|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
3|3|3|3|3|2025-01-03|2025-01-05|3|10003|Sale of Cola Can to Town Bikes|Carton|20|0.75|0.10|15.00|1.50|4.00|16.50|20|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
4|4|4|4|4|2025-01-04|2025-01-06|4|10004|Sale of Lemonade Can to Urban Wheels|Carton|15|0.70|0.10|10.50|1.05|2.50|11.55|15|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
5|5|5|5|5|2025-01-05|2025-01-07|5|10005|Sale of Orange Juice to Mountain Bikes Inc.|Carton|6|2.00|0.10|12.00|1.20|3.00|13.20|0|6|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
6|6|6|6|6|2025-01-06|2025-01-08|6|10006|Sale of Apple Juice to City Cycle Center|Carton|6|2.10|0.10|12.60|1.26|3.20|13.86|0|6|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
7|7|7|7|7|2025-01-07|2025-01-09|7|10007|Sale of Milk to Global Sports Retailers|Carton|12|2.50|0.05|30.00|1.50|7.00|31.50|0|12|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
8|8|8|8|8|2025-01-08|2025-01-10|8|10008|Sale of Chocolate Milk to National Sporting Goods|Carton|24|1.80|0.05|43.20|2.16|10.00|45.36|0|24|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
9|9|9|9|9|2025-01-09|2025-01-11|9|10009|Sale of Strawberry Yogurt to Outdoor Adventure Corp.|Carton|48|1.20|0.05|57.60|2.88|14.00|60.48|0|48|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
10|10|10|10|10|2025-01-10|2025-01-12|10|10010|Sale of Vanilla Yogurt to Extreme Outdoors|Carton|48|1.10|0.05|52.80|2.64|13.00|55.44|0|48|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
11|1|11|11|11|2025-01-11|2025-01-13|1|10011|Sale of Cheddar Cheese to Excellent Bike Works|Carton|6|4.00|0.05|24.00|1.20|6.00|25.20|0|6|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
12|2|12|12|12|2025-01-12|2025-01-14|2|10012|Sale of Swiss Cheese to Rural Cycle Shop|Carton|6|4.20|0.05|25.20|1.26|6.30|26.46|0|6|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
13|3|13|13|13|2025-01-13|2025-01-15|3|10013|Sale of Mozzarella Cheese to Town Bikes|Carton|6|3.80|0.05|22.80|1.14|5.70|23.94|0|6|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
14|4|14|14|14|2025-01-14|2025-01-16|4|10014|Sale of Butter to Urban Wheels|Carton|12|3.50|0.05|42.00|2.10|10.50|44.10|0|12|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
15|5|15|15|15|2025-01-15|2025-01-17|5|10015|Sale of Margarine to Mountain Bikes Inc.|Carton|12|2.80|0.05|33.60|1.68|8.40|35.28|0|12|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
16|6|16|16|16|2025-01-16|2025-01-18|6|10016|Sale of Bread White Sliced to City Cycle Center|Carton|10|2.20|0.05|22.00|1.10|5.50|23.10|10|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
17|7|17|17|17|2025-01-17|2025-01-19|7|10017|Sale of Bread Whole Wheat Sliced to Global Sports Retailers|Carton|10|2.40|0.05|24.00|1.20|6.00|25.20|10|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
18|8|18|18|18|2025-01-18|2025-01-20|8|10018|Sale of Croissants 6 Pack to National Sporting Goods|Carton|6|3.00|0.05|18.00|0.90|4.50|18.90|6|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
19|9|19|19|19|2025-01-19|2025-01-21|9|10019|Sale of Muffins Blueberry to Outdoor Adventure Corp.|Carton|6|3.50|0.05|21.00|1.05|5.25|22.05|6|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
20|10|20|20|20|2025-01-20|2025-01-22|10|10020|Sale of Cookies Chocolate Chip to Extreme Outdoors|Carton|12|2.50|0.05|30.00|1.50|7.50|31.50|12|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
21|1|21|21|21|2025-01-21|2025-01-23|1|10021|Sale of Cookies Oatmeal Raisin to Excellent Bike Works|Carton|12|2.40|0.05|28.80|1.44|7.20|30.24|12|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
22|2|22|22|22|2025-01-22|2025-01-24|2|10022|Sale of Crackers Salted to Rural Cycle Shop|Carton|24|2.00|0.05|48.00|2.40|12.00|50.40|24|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
23|3|23|23|23|2025-01-23|2025-01-25|3|10023|Sale of Crackers Sesame to Town Bikes|Carton|24|2.10|0.05|50.40|2.52|12.60|52.92|24|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
24|4|24|24|24|2025-01-24|2025-01-26|4|10024|Sale of Potato Chips Salted to Urban Wheels|Carton|24|2.80|0.05|67.20|3.36|16.80|70.56|24|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
25|5|25|25|25|2025-01-25|2025-01-27|5|10025|Sale of Potato Chips BBQ to Mountain Bikes Inc.|Carton|24|2.90|0.05|69.60|3.48|17.40|73.08|24|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
26|6|26|26|26|2025-01-26|2025-01-28|6|10026|Sale of Pretzels to City Cycle Center|Carton|24|2.60|0.05|62.40|3.12|15.60|65.52|24|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
27|7|27|27|27|2025-01-27|2025-01-29|7|10027|Sale of Popcorn Butter to Global Sports Retailers|Carton|24|2.70|0.05|64.80|3.24|16.20|68.04|24|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
28|8|28|28|28|2025-01-28|2025-01-30|8|10028|Sale of Peanuts Salted to National Sporting Goods|Carton|12|3.00|0.05|36.00|1.80|9.00|37.80|12|0|1|sale_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
