WWI_Customer_ID|Customer|Bill_To_Customer|Category|Buying_Group|Primary_Contact|Postal_Code|Valid_From|Valid_To|Lineage_Key|filename|created_at|updated_at|source_type
1|Excellent Bike Works|Excellent Bike Works|Retail|Independent Bikes|Laura Jones|48104|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
2|Rural Cycle Shop|Rural Cycle Shop|Retail|Independent Bikes|Peter Green|60007|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
3|Town Bikes|Town Bikes|Retail|Independent Bikes|Susan White|90210|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
4|Urban Wheels|Urban Wheels|Retail|Independent Bikes|David Brown|10001|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
5|Mountain Bikes Inc.|Mountain Bikes Inc.|Retail|Large Retailers|Karen Johnson|98052|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
6|City Cycle Center|City Cycle Center|Retail|Large Retailers|Michael Davis|02116|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
7|Global Sports Retailers|Global Sports Retailers|Retail|Large Retailers|Jennifer Wilson|30303|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
8|National Sporting Goods|National Sporting Goods|Retail|Large Retailers|Robert Garcia|60601|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
9|Outdoor Adventure Corp.|Outdoor Adventure Corp.|Retail|Outdoor Equipment|Linda Rodriguez|75001|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
10|Extreme Outdoors|Extreme Outdoors|Retail|Outdoor Equipment|Christopher Martinez|80202|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
11|Wilderness Gear|Wilderness Gear|Retail|Outdoor Equipment|Jessica Anderson|94102|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
12|Trek & Trail|Trek & Trail|Retail|Outdoor Equipment|Jason Thomas|20001|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
13|Bike World|Bike World|Retail|Specialty Retail|Angela Taylor|02215|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
14|Cycle Zone|Cycle Zone|Retail|Specialty Retail|Brandon Moore|19103|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
15|Pedal Power|Pedal Power|Retail|Specialty Retail|Ashley Jackson|33101|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
16|Wheel & Sprocket|Wheel & Sprocket|Retail|Specialty Retail|Matthew White|77002|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
17|Corporate Services Ltd.|Corporate Services Ltd.|Corporate|Business Services|Samantha Green|48105|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
18|Office Solutions Inc.|Office Solutions Inc.|Corporate|Business Services|Kevin Davis|60008|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
19|Professional Consulting Group|Professional Consulting Group|Corporate|Business Services|Laura Wilson|90211|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
20|Tech Forward|Tech Forward|Corporate|Technology Companies|Robert Johnson|10002|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
21|Innovate Systems|Innovate Systems|Corporate|Technology Companies|Jennifer Garcia|98053|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
22|Global Solutions Ltd.|Global Solutions Ltd.|Corporate|Technology Companies|Michael Rodriguez|02117|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
23|Data Insights Corp.|Data Insights Corp.|Corporate|Technology Companies|Susan Martinez|30304|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
24|Info Systems Inc.|Info Systems Inc.|Corporate|Technology Companies|David Anderson|60602|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
25|United Importers|United Importers|Wholesale|Importer|Karen Thomas|75002|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
26|Worldwide Trading Co.|Worldwide Trading Co.|Wholesale|Importer|Christopher Taylor|80203|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
27|International Distribution|International Distribution|Wholesale|Importer|Jessica Moore|94103|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
28|Global Commerce Group|Global Commerce Group|Wholesale|Importer|Jason Jackson|20002|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
29|Overseas Supply Chain|Overseas Supply Chain|Wholesale|Importer|Ashley White|02216|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
30|Prime Logistics|Prime Logistics|Wholesale|Logistics|Matthew Green|19104|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
31|Rapid Transit Inc.|Rapid Transit Inc.|Wholesale|Logistics|Samantha Davis|33102|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
32|Speedy Delivery Services|Speedy Delivery Services|Wholesale|Logistics|Kevin Wilson|77003|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
33|Velocity Transport|Velocity Transport|Wholesale|Logistics|Linda Garcia|48106|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
34|Expedited Shipping|Expedited Shipping|Wholesale|Logistics|Robert Rodriguez|60009|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
35|Apex Manufacturing|Apex Manufacturing|Manufacturing|Industrial|Christopher Martinez|90212|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
36|Precision Industries|Precision Industries|Manufacturing|Industrial|Jessica Anderson|10003|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
37|Summit Production|Summit Production|Manufacturing|Industrial|Jason Thomas|98054|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
38|Vanguard Assembly|Vanguard Assembly|Manufacturing|Industrial|Angela Taylor|02217|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
39|Zenith Components|Zenith Components|Manufacturing|Industrial|Brandon Moore|19105|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
40|Acme Corp|Acme Corp|Corporate|Technology Companies|Ashley Jackson|33103|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
