PROMO_ID,PROMO_NAME,PROMO_SUBCATEGORY,PROMO_SUBCATEGORY_ID,PROMO_CATEGORY,PROMO_CATEGORY_ID,PROMO_COST,PROMO_BEGIN_DATE,PROMO_END_DATE,PROMO_TOTAL,PROMO_TOTAL_ID
999,NO PROMOTION #,NO RPOMOTION,11,NO PROMOTION,2,0,01-01-99,01-01-99,Promotion total,1
108,newspaper promotion #16-108,ad news,16,newspaper,8,200,23-12-00,23-01-01,Promotion total,1
232,post promotion #20-232,downtown billboard,20,post,9,300,25-09-98,25-11-98,Promotion total,1
349,newspaper promotion #16-349,ad news,16,newspaper,8,400,10-07-98,10-09-98,Promotion total,1
471,internet promotion #14-471,ad,14,internet,6,600,26-02-00,26-03-00,Promotion total,1
448,TV promotion #13-448,TV program sponsorship,13,TV,3,1100,06-08-00,06-09-00,Promotion total,1
86,internet promotion #25-86,loyal customer discount,25,internet,6,1400,20-09-98,20-11-98,Promotion total,1
49,TV promotion #12-49,TV commercial,12,TV,3,1500,10-08-00,10-09-00,Promotion total,1
166,post promotion #21-166,freeway billboard,21,post,9,2000,25-09-98,25-11-98,Promotion total,1
210,newspaper promotion #19-210,coupon news,19,newspaper,8,2100,19-03-99,19-06-99,Promotion total,1
282,post promotion #20-282,downtown billboard,20,post,9,2300,06-12-00,06-01-01,Promotion total,1
327,newspaper promotion #16-327,ad news,16,newspaper,8,2800,09-04-99,09-07-99,Promotion total,1
289,internet promotion #29-289,online discount,29,internet,6,3000,01-11-98,01-01-99,Promotion total,1
252,TV promotion #12-252,TV commercial,12,TV,3,3100,20-06-98,20-08-98,Promotion total,1
258,magazine promotion #26-258,manufacture rebate magazine,26,magazine,7,3200,04-05-00,04-06-00,Promotion total,1
528,internet promotion #29-528,online discount,29,internet,6,3400,15-12-00,15-01-01,Promotion total,1
324,newspaper promotion #16-324,ad news,16,newspaper,8,3600,17-02-00,17-03-00,Promotion total,1
406,radio promotion #32-406,radio program sponsorship,32,radio,10,4000,11-09-98,11-11-98,Promotion total,1
84,newspaper promotion #19-84,coupon news,19,newspaper,8,4100,27-01-99,27-04-99,Promotion total,1
449,post promotion #20-449,downtown billboard,20,post,9,4200,10-11-98,10-01-99,Promotion total,1
308,internet promotion #25-308,loyal customer discount,25,internet,6,4300,23-12-00,23-01-01,Promotion total,1
412,newspaper promotion #19-412,coupon news,19,newspaper,8,4500,03-06-98,03-08-98,Promotion total,1
82,TV promotion #13-82,TV program sponsorship,13,TV,3,4800,06-12-00,06-01-01,Promotion total,1
152,newspaper promotion #27-152,manufacture rebate news,27,newspaper,8,5100,12-02-00,12-03-00,Promotion total,1
224,TV promotion #13-224,TV program sponsorship,13,TV,3,5200,02-08-00,02-09-00,Promotion total,1
88,post promotion #21-88,freeway billboard,21,post,9,5400,07-08-00,07-09-00,Promotion total,1
266,internet promotion #29-266,online discount,29,internet,6,5500,13-06-98,13-08-98,Promotion total,1
479,TV promotion #13-479,TV program sponsorship,13,TV,3,5700,17-03-99,17-06-99,Promotion total,1
